Time	wtime	pss	rss	swap	vmem	rchar	read_bytes	wchar	write_bytes	rx_bytes	rx_packets	tx_bytes	tx_packets	stime	utime	nprocs	nthreads
1773503790	3956	49507	52624	0	103728	6708	0	87	0	3417518	11698	5479856	10970	0	0	1	1
1773503792	3958	49506	52624	0	103728	6708	0	87	0	3417518	11698	5479856	10970	0	0	1	1
1773503794	3960	49505	52624	0	103728	6708	0	87	0	3417622	11700	5479960	10972	0	0	1	1
1773503796	3962	49506	52624	0	103728	6708	0	87	0	3417622	11700	5479960	10972	0	0	1	1
1773503798	3964	49505	52624	0	103728	6708	0	87	0	3417622	11700	5479960	10972	0	0	1	1
1773503800	3966	49506	52624	0	103728	6708	0	87	0	3417688	11701	5480026	10973	0	0	1	1
1773503802	3968	49506	52624	0	103728	6708	0	87	0	3417918	11705	5480256	10977	0	0	1	1
1773503804	3970	49506	52624	0	103728	6708	0	87	0	3417918	11705	5480256	10977	0	0	1	1
1773503806	3972	49506	52624	0	103728	6708	0	87	0	3420504	11726	5490598	10997	0	0	1	1
1773503808	3974	49504	52624	0	103728	6708	0	87	0	3420570	11727	5490664	10998	0	0	1	1
1773503810	3976	49507	52624	0	103728	6708	0	87	0	3420674	11729	5490768	11000	0	0	1	1
1773503812	3978	49504	52624	0	103728	6708	0	87	0	3420674	11729	5490768	11000	0	0	1	1
1773503814	3980	49505	52624	0	103728	6708	0	87	0	3420674	11729	5490768	11000	0	0	1	1
1773503816	3982	49507	52624	0	103728	6708	0	87	0	3420674	11729	5490768	11000	0	0	1	1
1773503818	3984	49507	52624	0	103728	6708	0	87	0	3420778	11731	5490872	11002	0	0	1	1
1773503820	3986	49505	52624	0	103728	6708	0	87	0	3420948	11734	5491042	11005	0	0	1	1
1773503822	3988	49505	52624	0	103728	6708	0	87	0	3420948	11734	5491042	11005	0	0	1	1
1773503824	3990	49507	52624	0	103728	6708	0	87	0	3425215	11753	5494785	11022	0	0	1	1
1773503826	3992	49505	52624	0	103728	6708	0	87	0	3425319	11755	5494889	11024	0	0	1	1
1773503828	3994	49507	52624	0	103728	6708	0	87	0	3425385	11756	5495051	11025	0	0	1	1
1773503830	3996	49505	52624	0	103728	6708	0	87	0	3425385	11756	5495051	11025	0	0	1	1
1773503832	3998	49505	52624	0	103728	6708	0	87	0	3425549	11759	5495215	11028	0	0	1	1
1773503834	4000	49506	52624	0	103728	6708	0	87	0	3425615	11760	5495281	11029	0	0	1	1
1773503836	4002	49506	52624	0	103728	6708	0	87	0	3428267	11782	5505557	11048	0	0	1	1
1773503838	4004	49506	52624	0	103728	6708	0	87	0	3434362	11798	5513284	11063	0	0	1	1
1773503840	4006	49505	52624	0	103728	6708	0	87	0	3434362	11798	5513284	11063	0	0	1	1
1773503842	4008	49507	52624	0	103728	6708	0	87	0	3434362	11798	5513284	11063	0	0	1	1
1773503844	4010	49505	52624	0	103728	6708	0	87	0	3434362	11798	5513284	11063	0	0	1	1
1773503846	4012	49505	52624	0	103728	6708	0	87	0	3434362	11798	5513284	11063	0	0	1	1
1773503848	4014	49506	52624	0	103728	6708	0	87	0	3434362	11798	5513284	11063	0	0	1	1
1773503850	4016	49507	52624	0	103728	6708	0	87	0	3434532	11801	5513454	11066	0	0	1	1
1773503852	4018	49505	52624	0	103728	6708	0	87	0	3434740	11805	5513662	11070	0	0	1	1
1773503854	4020	49507	52624	0	103728	6708	0	87	0	3434740	11805	5513662	11070	0	0	1	1
1773503856	4022	49504	52624	0	103728	6708	0	87	0	3434740	11805	5513662	11070	0	0	1	1
1773503858	4024	49505	52624	0	103728	6708	0	87	0	3434740	11805	5513662	11070	0	0	1	1
1773503860	4027	49504	52624	0	103728	6708	0	87	0	3434806	11806	5513728	11071	0	0	1	1
1773503862	4029	49506	52624	0	103728	6708	0	87	0	3435022	11810	5513944	11075	0	0	1	1
1773503864	4031	49505	52624	0	103728	6708	0	87	0	3435088	11811	5514010	11076	0	0	1	1
1773503866	4033	49507	52624	0	103728	6708	0	87	0	3438026	11833	5524879	11095	0	0	1	1
1773503868	4035	49507	52624	0	103728	6708	0	87	0	3438196	11836	5525049	11098	0	0	1	1
1773503870	4037	49507	52624	0	103728	6708	0	87	0	3438196	11836	5525049	11098	0	0	1	1
1773503872	4039	49505	52624	0	103728	6708	0	87	0	3438196	11836	5525049	11098	0	0	1	1
1773503874	4041	49505	52624	0	103728	6708	0	87	0	3438196	11836	5525049	11098	0	0	1	1
1773503876	4043	49506	52624	0	103728	6708	0	87	0	3438196	11836	5525049	11098	0	0	1	1
1773503878	4045	49506	52624	0	103728	6708	0	87	0	3438300	11838	5525153	11100	0	0	1	1
1773503880	4047	49505	52624	0	103728	6708	0	87	0	3438470	11841	5525323	11103	0	0	1	1
1773503882	4049	49507	52624	0	103728	6708	0	87	0	3438470	11841	5525323	11103	0	0	1	1
1773503884	4051	49505	52624	0	103728	6708	0	87	0	3442844	11862	5529172	11122	0	0	1	1
1773503886	4053	49506	52624	0	103728	6708	0	87	0	3458044	11897	5551281	11155	0	0	1	1
1773503888	4055	49506	52624	0	103728	6708	0	87	0	3492780	11975	5603910	11229	0	0	1	1
1773503890	4057	49504	52624	0	103728	6708	0	87	0	3492780	11975	5603910	11229	0	0	1	1
1773503892	4059	49507	52624	0	103728	6708	0	87	0	3492944	11978	5604074	11232	0	0	1	1
1773503894	4061	49505	52624	0	103728	6708	0	87	0	3506711	12008	5622732	11261	0	0	1	1
1773503896	4063	49504	52624	0	103728	6708	0	87	0	3545587	12116	5685397	11359	0	0	1	1
1773503898	4065	49504	52624	0	103728	6708	0	87	0	3572799	12180	5725112	11420	0	0	1	1
1773503900	4067	49505	52624	0	103728	6708	0	87	0	3748772	12230	6069060	11466	0	0	1	1
1773503902	4069	49507	52624	0	103728	6708	0	87	0	3748772	12230	6069060	11466	0	0	1	1
1773503904	4071	49507	52624	0	103728	6708	0	87	0	3748772	12230	6069060	11466	0	0	1	1
1773503906	4072	49507	52624	0	103728	6708	0	87	0	3763904	12264	6091234	11500	0	0	1	1
1773503908	4074	49506	52624	0	103728	6708	0	87	0	3798568	12341	6143698	11573	0	0	1	1
1773503910	4076	49506	52624	0	103728	6708	0	87	0	3798925	12346	6145112	11577	0	0	1	1
1773503912	4078	49507	52624	0	103728	6708	0	87	0	3799133	12350	6145320	11581	0	0	1	1
1773503914	4080	49507	52624	0	103728	6708	0	87	0	3799133	12350	6145320	11581	0	0	1	1
1773503916	4082	49505	52624	0	103728	6708	0	87	0	3803753	12369	6149580	11598	0	0	1	1
1773503918	4084	49504	52624	0	103728	6708	0	87	0	3849065	12463	6219828	11686	0	0	1	1
1773503920	4086	49506	52624	0	103728	6708	0	87	0	3849065	12463	6219828	11686	0	0	1	1
1773503922	4088	49506	52624	0	103728	6708	0	87	0	4026187	12517	6565927	11737	0	0	1	1
1773503924	4090	49507	52624	0	103728	6708	0	87	0	4026253	12518	6565993	11738	0	0	1	1
1773503926	4092	49506	52624	0	103728	6708	0	87	0	4029191	12540	6576864	11757	0	0	1	1
1773503928	4094	49507	52624	0	103728	6708	0	87	0	4079227	12655	6651674	11867	0	0	1	1
1773503930	4096	49505	52624	0	103728	6708	0	87	0	4079227	12655	6651674	11867	0	0	1	1
1773503932	4098	49507	52624	0	103728	6708	0	87	0	4079227	12655	6651674	11867	0	0	1	1
1773503934	4100	49507	52624	0	103728	6708	0	87	0	4079227	12655	6651674	11867	0	0	1	1
1773503936	4102	49505	52624	0	103728	6708	0	87	0	4079518	12659	6653022	11870	0	0	1	1
1773503938	4104	49506	52624	0	103728	6708	0	87	0	4121407	12759	6714661	11962	0	0	1	1
1773503940	4106	49507	52624	0	103728	6708	0	87	0	4129557	12774	6727635	11977	0	0	1	1
1773503942	4108	49507	52624	0	103728	6708	0	87	0	4129623	12775	6727701	11978	0	0	1	1
1773503944	4110	49505	52624	0	103728	6708	0	87	0	4129727	12777	6727805	11980	0	0	1	1
1773503946	4112	49505	52624	0	103728	6708	0	87	0	4133928	12795	6731614	11998	0	0	1	1
1773503948	4114	49506	52624	0	103728	6708	0	87	0	4175407	12888	6787608	12084	0	0	1	1
1773503950	4116	49506	52624	0	103728	6708	0	87	0	4183925	12909	6806283	12104	0	0	1	1
1773503952	4118	49507	52624	0	103728	6708	0	87	0	4184089	12912	6806447	12107	0	0	1	1
1773503954	4120	49507	52624	0	103728	6708	0	87	0	4184155	12913	6806513	12108	0	0	1	1
1773503956	4122	49507	52624	0	103728	6708	0	87	0	4186807	12935	6816812	12127	0	0	1	1
1773503958	4124	49506	52624	0	103728	6708	0	87	0	4212228	13003	6851244	12188	0	0	1	1
1773503960	4126	49506	52624	0	103728	6708	0	87	0	4242834	13064	6899047	12247	0	0	1	1
1773503962	4128	49506	52624	0	103728	6708	0	87	0	4242834	13064	6899047	12247	0	0	1	1
1773503964	4130	49506	52624	0	103728	6708	0	87	0	4242834	13064	6899047	12247	0	0	1	1
